id_périple,depart_etape,arrivee_etape,nb_etape_voyage,num_etape,kilomètres,denivele,Commentaire
1,Dublin,Arklow,4,1,94,1670,
1,Arklow,New Ross,4,2,105,1550,
1,New Ross,Dungavan,4,3,97,1180,
1,Dungavan,Cork,4,4,80,860,
1,Dublin,Aughrim,5,1,78,1460,
1,Aughrim,Bunclody,5,2,68,950,
1,Bunclody,Waterford,5,3,79,1110,
1,Waterford,Dungavan,5,4,73,910,
1,Dungavan,Cork,5,5,80,860,
2,Westport,Clifden,8,1,96,680,Traversée du Connemara du nord au sud en longeant lacs et montagnes
2,Clifden,Galway,8,2,93,480,Longe la mer et les marais pour quitter le Connemara
2,Galway,Lahinch,8,3,107,1180,Passage par les cliffs of Moher
2,Lahinch,Tralee,8,4,100,880,Traversée d'un bras de mer en ferry
2,Tralee,Killorglin,8,5,105,1080,Passage par la baie de Dingle et le magnifique Connor Pass
2,Killorglin,Sneem,8,6,120,1680,"La grosse journée de vélo du périple, Dans le décor somptueux du Kerry"
2,Sneem,Kenmare,8,7,113,1490,Passage par les principaux col du Kerry sauvage
2,Kenmare,Bantry,8,8,92,1550,Les derniers cols de l'aventure dans un paysage toujours sauvage
2,Westport,Clifden,10,1,96,680,Traversée du Connemara du nord au sud en longeant lacs et montagnes
2,Clifden,Galway,10,2,93,480,Longe la mer et les marais pour quitter le Connemara
2,Galway,Lisdoonvarna,10,3,87,990,PAssage par un paysage empiérré
2,Lisdoonvarna,Listowel,10,4,95,840,Passage par les cliffs of Moher et traversée d'un bras de mer en ferry
2,Listowel,Dingle,10,5,80,860,Passage par la baie de Dingle et le magnifique Connor Pass
2,Dingle,Cahersiveen,10,6,100,950,
2,Cahersiveen,Sneem,10,7,77,1260,"Longe la pointe du Kerry, paysage sauvage et désert"
2,Sneem,Killarney,10,8,92,1070,
2,Killarney,Glengarriff,10,9,94,1250,"Passage au Gap if Dunloe et au Healy Pass, 2 des cols emblématiques d'Irlande"
2,Glengarriff,Bantry,10,10,38,800,Final du périple par les 2 dernières difficultés
2,Westport,Clifden,13,1,83,720,
2,Clifden,Galway,13,2,93,480,
2,Galway,Lisdoonvarna,13,3,78,730,
2,Lisdoonvarna,Killrush,13,4,72,630,
2,Killrush,Tralee,13,5,63,510,Traversée en Ferry
2,Tralee,Dingle,13,6,48,580,Passage par le Connor Pass
2,Dingle,Killorglin,13,7,57,530,
2,Killorglin,Portmagee,13,8,57,550,
2,Portmagee,Sneem,13,9,62,1100,
2,Sneem,Killarney,13,10,60,720,
2,Killarney,Kenmare,13,11,72,830,
2,Kenmare,Glengarriff,13,12,52,740,
2,Glengarriff,Bantry,13,13,38,800,
3,Thonon-les-Bains,Cluses,10,1,88,2470,
3,Cluses,Flumet,10,2,96,3480,
3,Flumet,Bourg-Saint-Maurice,10,3,93,3360,
3,Bourg-Saint-Maurice,Termignon,10,4,105,3590,
3,Termignon,Briançon,10,5,133,3850,
3,Briançon,Guillestre,10,6,77,2330,
3,Guillestre,Barcelonette,10,7,90,3370,
3,Barcelonette,Saint-Sauveur-sur-Tinée,10,8,92,1850,
3,Saint-Sauveur-sur-Tinée,Roquebillière,10,9,102,3320,
3,Roquebillière,Nice,10,10,155,4660,
3,Thonon-les-Bains,Samoëns,14,1,67,1720,
3,Samoëns,Le Grand-Bornand,14,2,68,2630,
3,Le Grand-Bornand,Les Saisies,14,3,69,2560,
3,Les Saisies,Bourg-Saint-Maurice,14,4,74,2330,
3,Bourg-Saint-Maurice,Val-d'Isère,14,5,55,2440,
3,Val-d'Isère,Modane,14,6,75,1590,
3,Modane,Briançon,14,7,90,2510,Pas de Col du Granon sur cette version. Vous pouvez faire 2 nuits à Briançon pour faire une boucle avec le col du Granon
3,Briançon,Guillestre,14,8,77,2330,
3,Guillestre,Embrun,14,9,49,1660,"Petite étape avec tout de même l'ascension jusqu'à Risoul poursuivit par une piste panoramique et une descente jusqu'à Embrun, place mythique our les triathlètes."
3,Embrun,Barcelonette,14,10,59,2220,"Le jour du Parpaillon, col gravel très connu et apprécié par les cyclistes Offroad"
3,Barcelonette,Saint-Sauveur-sur-Tinée,14,11,61,1750,"Ascension par un chemin accidenté jusquà la cime de la bonette, route bitumée la plus haute de France. Profitez des paysages lunaires au sommet."
3,Saint-Sauveur-sur-Tinée,Valdeblore,14,12,109,3090,C'est la grosse journée du voyage. Vous descendrez les magnifiques gorges du Cians aujourd'hui avec sa roche rouge.
3,Valdeblore,Sospel,14,13,73,1950,
3,Sospel,Nice,14,14,89,2530,
4,Meyronne,Gramat,5,1,33,620,"Vous traverserez Rocamadour sur cette première étape, courte étape de mise en jambe. Elle est difficile pour son faible kilométrage"
4,Gramat,Cahors,5,2,60,720,Traversée du nord vers le sud du parc des causses du Quercy
4,Cahors,Marcilhac-sur-Célé,5,3,60,960,Vous remonterez le Lot puis le Célé. Prenez le temps de faire le tour des ruelles de Saint-Cirq-Lapopie. Attention vous devrez certaineent pousser le vélo en haut du chemin du vieux Sauliac.
4,Marcilhac-sur-Célé,Figeac,5,4,53,690,Passage par Capdenac le haut avant une dernière nuit dans la ville de Figeac
4,Figeac,Meyronne,5,5,80,1110,Vous rejoindrez votre point de départ par quelques plus beaux vilages de France
4,Meyronne,Cahors,3,1,93,1340,Passage par Rocamadour avant une grande traversée nord-sud du parc des causses du Quercy
4,Cahors,Figeac,3,2,113,1650,"Vous quittez une ville médiéval pour une autre en remontant 2 rivières, le Lot et le Célé. Vous passerez aussi par quelques villages classés comme Saint-Cirq*Lapopie et Capdenac-le-haut."
4,Figeac,Meyronne,3,3,80,1110,Vous rejoindrez votre point de départ par quelques plus beaux vilages de France
5,Annecy,La Giettaz-en-Aravis,6,1,67,1690,Après avoir longé la rive ouest du lac vous aurez l'ascension du col de l'Arpettaz au sommet duquel vous prolongerez par la route de la soif 
5,La Giettaz-en-Aravis,Saint-Gervais-les-Bains,6,2,42,1220,Passage sur les crêtes et vue sur le Mont-Blanc presque toute la journée
5,Saint-Gervais-les-Bains,Contamines-Montjoie,6,3,26,1350,Après encore un long passage sur les crêtes ou vous pourrez presque toucher du doigt le Mont-Blanc vous dormirez au plus près de celui-ci
5,Contamines-Montjoie,Les Saisies,6,4,31,1370,Vous vous chaufferez les jambes avec l'ascension du col du Joly qui porte bien son nom avant une deuxieme ascension qui vous emmenera jusqu'à la station de ski des Saisies.
5,Les Saisies,Albertville,6,5,39,620,Journée tranquille avec 3 fois plus de dénivelé négatif que positif. Cette journée toboggan vous conduira jusqu'à la ville Olympique d'Albertville
5,Albertville,Annecy,6,6,52,1300,2 cols routiers au programme. Tout d'abord le Tamié puis celui de la Forclaz au sommet duquel vous verrez le lac ce qui vous signifiera que vous êtes à la fin de votre voyage.
5,Annecy,La Giettaz-en-Aravis,4,1,67,1690,Après avoir longé la rive ouest du lac vous aurez l'ascension du col de l'Arpettaz au sommet duquel vous prolongerez par la route de la soif 
5,La Giettaz-en-Aravis,Contamines-Montjoie,4,2,67,2560,"Vous aurez 2 passages sur les crêtes et vue sur le Mont-Blanc presque toute la journée, vous pourrez presque le toucher dudoigt avant de dormir au plus près de lui"
5,Contamines-Montjoie,Albertville,4,3,68,1970,Avec le très dur col du Joly en échauffement qui porte bien son nom vous continuerez sur les hauteurs jusqu'au Saisies avant une longue descente vers la ville Olympique d'Albertville
5,Albertville,Annecy,4,4,52,1300,2 cols routiers au programme. Tout d'abord le Tamié puis celui de la Forclaz au sommet duquel vous verrez le lac ce qui vous signifiera que vous êtes à la fin de votre voyage.
7,Argeles-sur-mer,Figueres,6,1,51,860,"Après une première ascension vous emprunterez l'ascension de la partie gravel col de Banyuls pour passer en Espagne et descendre par la route jusqu'à Figueres, ville de Salvador Dali."
